holdet_person_id,holdet_rider_name,pcs_rider_id,pcs_rider_name,holdet_team_name,manager_holdet_player_id,manager_category,manager_is_out,trading_holdet_player_id,trading_start_price,trading_price,trading_points,trading_popularity,trading_is_out,nationality_code,nationality_name,birthdate,age_years,weight_kg,height_m,one_day_score,gc_score,tt_score,sprint_score,climbing_score,hills_score,role_code,results_2026_rows,race_days_2026,distinct_races_2026,stage_rows_2026,classification_rows_2026,wins_2026,podiums_2026,top10s_2026,pcs_points_2026_total,uci_points_2026_total,last_result_date_2026,gt_stage_rows_2025,gt_stage_days_2025,gt_count_2025,giro_stage_rows_2025,tour_stage_rows_2025,vuelta_stage_rows_2025,best_gt_stage_result_2025,best_gt_gc_result_2025,best_gt_points_result_2025,best_gt_kom_result_2025,best_gt_youth_result_2025,gt_stage_wins_2025,gt_stage_top5s_2025,gt_stage_top10s_2025
4714,Kaden Groves,kaden-groves,Groves Kaden,Alpecin-Premier Tech,46582,Kategori 2,f,47375,8500000,8500000,0.00,,f,AUS,,1998-12-23,27,76.00,1.76,531.00,291.00,359.00,1575.00,225.00,2064.00,HIL,9,7,3,9,0,0,0,1,7.00,2.00,2026-03-01,42,42,2,21,21,0,1,86,6,41,,2,7,9
47158,Francesco Busatto,francesco-busatto,Busatto Francesco,Alpecin-Premier Tech,46563,Kategori 4,f,47354,3500000,3500000,0.00,,f,ITA,,2002-11-01,23,62.00,1.72,591.00,93.00,2.00,29.00,178.00,523.00,DOM,18,15,4,18,0,0,1,2,79.00,115.00,2026-03-29,21,21,1,21,0,0,4,99,70,,23,0,1,1
2129,Damiano Caruso,damiano-caruso,Caruso Damiano,Bahrain - Victorious,46545,Kategori 2,f,47333,6000000,6000000,0.00,,f,ITA,,1987-10-12,38,67.00,1.79,855.00,4830.00,1324.00,194.00,4660.00,1779.00,GC,25,21,4,25,0,0,0,0,47.00,40.00,2026-03-21,21,21,1,21,0,0,4,5,23,52,,0,1,5
4301,Santiago Buitrago,santiago-buitrago-sanchez,Buitrago Santiago,Bahrain - Victorious,46602,Kategori 2,f,47400,6500000,6500000,0.00,,f,COL,,1999-09-26,26,59.00,1.74,678.00,1949.00,226.00,43.00,2145.00,886.00,CLM,28,23,6,28,0,1,1,6,330.00,567.00,2026-03-29,42,42,2,0,21,21,3,15,18,20,,0,2,4
46805,Afonso Eulálio,afonso-eulalio,Eulálio Afonso,Bahrain - Victorious,46533,Kategori 3,f,47320,4000000,4000000,0.00,,f,POR,,2001-09-30,24,62.00,1.74,152.00,252.00,0.00,6.00,253.00,172.00,CLM,26,20,4,26,0,0,2,5,108.00,151.00,2026-03-29,19,19,1,19,0,0,10,,,,,0,0,1
5016,Alec Segaert,alec-segaert,Segaert Alec,Bahrain - Victorious,46536,Kategori 3,f,47323,4000000,4000000,0.00,,f,BEL,,2003-01-16,23,79.00,1.88,528.00,431.00,708.00,149.00,36.00,185.00,ITT,14,14,14,14,0,1,1,1,217.00,411.00,2026-04-12,21,21,1,0,0,21,8,96,72,,34,0,0,3
4662,Edoardo Zambanini,edoardo-zambanini,Zambanini Edoardo,Bahrain - Victorious,46554,Kategori 3,f,47344,4000000,4000000,0.00,,f,ITA,,2001-04-21,25,62.00,1.81,553.00,609.00,26.00,118.00,484.00,770.00,HIL,23,18,7,23,0,0,0,4,102.00,219.00,2026-03-21,21,21,1,21,0,0,2,27,16,,7,0,2,2
4921,Matevz Govekar,matevz-govekar,Govekar Matevž,Bahrain - Victorious,46590,Kategori 4,f,47385,3500000,3500000,0.00,,f,SLO,,2000-04-17,26,73.00,1.80,296.00,70.00,132.00,350.00,84.00,466.00,HIL,23,21,11,23,0,0,0,2,75.00,158.00,2026-04-12,21,21,1,21,0,0,9,142,92,,32,0,0,2
50781,Filippo Turconi,filippo-turconi,Turconi Filippo,Bardiani CSF 7 Saber,47296,Kategori 4,f,47352,3000000,3000000,0.00,,f,ITA,,2005-10-20,20,,,108.00,50.00,0.00,16.00,66.00,114.00,HIL,25,21,15,25,0,0,0,5,15.00,38.00,2026-04-17,0,0,0,0,0,0,,,,,,0,0,0
4957,Manuele Tarozzi,manuele-tarozzi,Tarozzi Manuele,Bardiani CSF 7 Saber,47297,Kategori 4,f,47382,2500000,2500000,0.00,,f,ITA,,1998-06-20,27,,,22.00,184.00,2.00,72.00,124.00,127.00,GC,25,21,9,25,0,0,0,0,10.00,0,2026-04-17,21,21,1,21,0,0,32,91,17,4,,0,0,0
4356,Felix Gall,felix-gall,Gall Felix,Decathlon CMA CGM Team,46558,Kategori 1,f,47349,9000000,9000000,0.00,,f,AUT,,1998-02-27,28,66.00,1.80,324.00,2015.00,259.00,2.00,2940.00,510.00,CLM,19,14,2,19,0,0,2,8,292.00,453.00,2026-03-29,42,42,2,0,21,21,4,5,12,7,,0,5,12
4935,Tobias Lund Andresen,tobias-lund-andresen,Andresen Tobias Lund,Decathlon CMA CGM Team,46607,Kategori 1,f,47405,9000000,9000000,0.00,,f,DEN,,2002-08-20,23,69.00,1.81,1275.00,330.00,14.00,952.00,167.00,1186.00,DOM,25,20,9,25,0,4,8,13,783.00,1480.00,2026-04-01,21,21,1,0,21,0,3,96,29,,24,0,1,2
3405,Gregor Muhlberger,gregor-muhlberger,Mühlberger Gregor,Decathlon CMA CGM Team,46568,Kategori 4,f,47359,3500000,3500000,0.00,,f,AUT,,1994-04-04,32,64.00,1.80,858.00,1012.00,214.00,74.00,1086.00,490.00,CLM,18,15,3,18,0,0,0,1,15.00,16.00,2026-03-15,21,21,1,0,21,0,11,18,104,21,,0,0,0
3148,Oliver Naesen,oliver-naesen,Naesen Oliver,Decathlon CMA CGM Team,46598,Kategori 4,f,47395,3000000,3000000,0.00,,f,BEL,,1990-09-16,35,74.00,1.84,4419.00,1537.00,49.00,880.00,421.00,2388.00,DOM,27,23,11,27,0,0,0,0,79.00,137.00,2026-04-12,21,21,1,0,21,0,28,73,,,,0,0,0
46815,Tord Gudmestad,tord-gudmestad,Gudmestad Tord,Decathlon CMA CGM Team,46608,Kategori 4,f,47406,3000000,3000000,0.00,,f,NOR,,2001-05-08,24,82.00,1.88,379.00,48.00,9.00,521.00,0.00,112.00,SPR,25,21,10,25,0,0,1,1,84.00,88.00,2026-04-03,21,21,1,21,0,0,13,134,,,30,0,0,0
3539,Richard Carapaz,richard-carapaz,Carapaz Richard,EF Education - EasyPost,46601,Kategori 2,f,47398,8500000,8500000,0.00,,f,ECU,,1993-05-29,32,62.00,1.70,1345.00,4248.00,585.00,92.00,4952.00,1798.00,CLM,19,16,4,19,0,0,0,2,110.00,123.00,2026-03-29,21,21,1,21,0,0,1,3,9,7,,1,5,8
2747,Michael Valgren,michael-valgren-andersen,Valgren Michael,EF Education - EasyPost,46594,Kategori 3,f,47390,4000000,4000000,0.00,,f,DEN,,1992-02-07,34,71.00,1.79,3049.00,1228.00,453.00,146.00,1157.00,1972.00,DOM,16,13,7,16,0,1,1,2,167.00,264.00,2026-04-05,21,21,1,0,21,0,9,72,93,,,0,0,1
5029,Darren Rafferty,darren-rafferty,Rafferty Darren,EF Education - EasyPost,46547,Kategori 4,f,47335,2500000,2500000,0.00,,f,IRL,,2003-07-01,22,65.00,1.76,125.00,152.00,161.00,1.00,108.00,74.00,ITT,25,20,10,25,0,0,0,1,9.00,13.57,2026-03-29,21,21,1,21,0,0,30,87,99,56,19,0,0,0
4405,Samuele Battistella,samuele-battistella,Battistella Samuele,EF Education - EasyPost,47300,Kategori 4,f,47399,3000000,3000000,0.00,,f,ITA,,1998-11-14,27,67.00,1.80,614.00,518.00,117.00,86.00,430.00,786.00,HIL,23,20,12,23,0,0,0,1,14.00,21.00,2026-04-04,0,0,0,0,0,0,,,,,,0,0,0
4922,Lorenzo Germani,lorenzo-germani,Germani Lorenzo,Groupama - FDJ United,46587,Kategori 4,f,47380,2500000,2500000,0.00,,f,ITA,,2002-03-03,24,62.00,1.79,118.00,163.00,113.00,6.00,78.00,142.00,GC,30,24,6,30,0,0,0,1,18.00,6.00,2026-03-29,21,21,1,21,0,0,16,63,76,20,13,0,0,0
3894,Egan Bernal,egan-bernal,Bernal Egan,INEOS Grenadiers,47421,Kategori 2,f,47419,7500000,7500000,0.00,,f,COL,,1997-01-13,29,60.00,1.75,1229.00,4866.00,608.00,96.00,4650.00,1406.00,GC,11,9,5,11,0,1,4,10,297.00,740.00,2026-04-26,42,42,2,21,0,21,1,7,11,20,,1,5,10
3820,Filippo Ganna,filippo-ganna,Ganna Filippo,INEOS Grenadiers,46560,Kategori 2,f,47351,9000000,9000000,0.00,,f,ITA,,1996-07-25,29,83.00,1.93,1254.00,1086.00,6282.00,308.00,312.00,1164.00,ITT,20,16,6,20,0,3,3,6,339.00,545.00,2026-04-12,22,22,2,0,1,21,1,131,53,,,1,2,2
4392,Thymen Arensman,thymen-arensman,Arensman Thymen,INEOS Grenadiers,46605,Kategori 2,f,47403,7500000,7500000,0.00,,f,NED,,1999-12-04,26,68.00,1.90,67.00,2215.00,1517.00,28.00,1993.00,580.00,GC,15,12,2,15,0,0,1,3,119.00,128.00,2026-03-15,42,42,2,21,21,0,1,12,18,4,,2,3,4
4660,Jonathan Milan,jonathan-milan,Milan Jonathan,Lidl - Trek,46580,Kategori 1,f,47373,11500000,11500000,0.00,,f,ITA,,2000-10-01,25,84.00,1.94,781.00,155.00,419.00,2128.00,62.00,1293.00,SPR,29,23,7,29,0,8,9,12,312.00,338.00,2026-04-12,21,21,1,0,21,0,1,146,1,,41,2,4,4
4876,Derek Gee,derek-gee,Gee-West Derek,Lidl - Trek,46550,Kategori 2,f,47339,8000000,8000000,0.00,,f,CAN,,1997-08-03,28,72.00,1.89,141.00,1137.00,684.00,70.00,1100.00,480.00,GC,15,13,3,15,0,0,0,3,108.00,170.00,2026-03-27,21,21,1,21,0,0,5,4,27,43,,0,1,5
3277,Giulio Ciccone,giulio-ciccone,Ciccone Giulio,Lidl - Trek,46566,Kategori 2,f,47357,8000000,8000000,0.00,,f,ITA,,1994-12-20,31,58.00,1.76,1861.00,2108.00,117.00,56.00,4412.00,1278.00,CLM,20,15,3,20,0,1,1,7,144.00,248.00,2026-03-29,36,36,2,15,0,21,2,18,5,24,,0,6,10
4404,Matteo Sobrero,matteo-sobrero,Sobrero Matteo,Lidl - Trek,48460,Kategori 3,f,48461,4000000,4000000,0.00,,f,ITA,,1997-05-14,28,63.00,1.77,262.00,783.00,1346.00,40.00,611.00,743.00,ITT,19,17,8,19,0,0,1,3,121.00,179.00,2026-04-26,21,21,1,0,0,21,4,122,,,,0,1,1
3244,Max Walscheid,max-walscheid,Walscheid Max,Lidl - Trek,47298,Kategori 4,f,47388,3000000,3000000,0.00,,f,GER,,1993-06-13,32,91.00,1.99,1774.00,353.00,1110.00,2372.00,17.00,456.00,SPR,27,24,12,27,0,0,1,1,95.00,174.00,2026-04-12,0,0,0,0,0,0,,,,,,0,0,0
4904,Lennert Van Eetvelt,lennert-van-eetvelt,Van Eetvelt Lennert,Lotto Intermarché,46584,Kategori 2,f,47377,7500000,7500000,0.00,,f,BEL,,2001-07-17,24,63.00,1.76,631.00,1104.00,103.00,12.00,1202.00,498.00,CLM,18,15,5,18,0,0,2,5,166.00,283.00,2026-04-04,15,15,1,0,15,0,47,,,,,0,0,0
47214,Liam Slock,liam-slock,Slock Liam,Lotto Intermarché,46585,Kategori 4,f,47378,2500000,2500000,0.00,,f,BEL,,2000-09-18,25,74.00,1.88,134.00,171.00,3.00,32.00,15.00,115.00,GC,38,31,11,38,0,0,0,1,23.00,21.00,2026-03-29,21,21,1,0,0,21,10,134,20,,50,0,0,1
50504,Simone Gualdi,simone-gualdi,GUALDI Simone,Lotto Intermarché,47316,Kategori 4,f,47402,3500000,3500000,0.00,,f,ITA,,2005-04-16,21,61.00,1.73,175.00,43.00,0.00,4.00,122.00,136.00,DOM,32,25,9,32,0,0,0,5,99.00,145.00,2026-03-29,0,0,0,0,0,0,,,,,,0,0,0
3543,Enric Mas Nicolau,enric-mas,Mas Enric,Movistar Team,46557,Kategori 2,f,47347,7000000,7000000,0.00,,f,ESP,,1995-01-07,31,61.00,1.77,1033.00,5007.00,696.00,19.00,5822.00,1450.00,CLM,12,10,4,12,0,0,1,1,44.00,28.14,2026-03-29,18,18,1,0,18,0,7,,,,,0,0,1
4653,Javier Romo,javier-romo,Javier Romo,Movistar Team,47314,Kategori 2,f,47367,6000000,6000000,0.00,,f,ESP,,1999-01-06,27,70.00,1.84,238.00,801.00,100.00,14.00,580.00,436.00,GC,29,24,8,29,0,0,1,3,183.00,218.00,2026-04-11,16,16,1,0,0,16,2,,,,,0,2,3
4386,Einer Augusto Rubio,einer-rubio,Einer Augusto Rubio,Movistar Team,46555,Kategori 3,f,47345,5500000,5500000,0.00,,f,COL,,1998-02-22,28,56.00,1.64,214.00,1583.00,64.00,6.00,1784.00,358.00,CLM,14,11,4,14,0,0,0,0,5.00,9.00,2026-03-29,42,42,2,21,21,0,5,8,71,12,,0,1,4
4381,Juan Pedro Lopez,juan-pedro-lopez,Juan Pedro Lopez,Movistar Team,46581,Kategori 3,f,47374,4000000,4000000,0.00,,f,ESP,,1997-07-31,28,60.00,1.70,68.00,1100.00,18.00,2.00,864.00,160.00,GC,27,22,7,27,0,0,0,2,24.00,40.00,2026-04-11,0,0,0,0,0,0,,,,,,0,0,0
2572,Nelson Oliveira,nelson-oliveira,Oliveira Nelson,Movistar Team,46597,Kategori 4,f,47393,3500000,3500000,0.00,,f,POR,,1989-03-06,37,67.00,1.80,629.00,1251.00,3919.00,102.00,594.00,890.00,ITT,13,12,6,13,0,0,2,3,39.00,15.14,2026-04-16,21,21,1,0,21,0,15,74,116,,,0,0,0
4864,Corbin Strong,corbin-strong,Strong Corbin,NSN Cycling Team,47309,Kategori 2,f,47332,6500000,6500000,0.00,,f,NZL,,2000-04-30,25,63.00,1.73,1740.00,767.00,30.00,370.00,595.00,2108.00,HIL,22,19,7,22,0,1,3,7,227.00,534.00,2026-04-10,21,21,1,21,0,0,2,96,43,,22,0,1,1
4708,Ethan Vernon,ethan-vernon,Vernon Ethan,NSN Cycling Team,47295,Kategori 2,f,47348,8000000,8000000,0.00,,f,GBR,,2000-08-26,25,74.00,1.88,419.00,137.00,629.00,1086.00,74.00,995.00,SPR,33,25,5,33,0,4,8,15,302.00,335.00,2026-04-10,21,21,1,0,0,21,2,142,6,,53,0,3,4
47743,Alessandro Pinarello,alessandro-pinarello,PINARELLO Alessandro,NSN Cycling Team,47414,Kategori 3,f,47415,4500000,4500000,0.00,,f,ITA,,2003-07-12,22,,,252.00,287.00,31.00,60.00,267.00,282.00,GC,28,20,6,28,0,3,6,14,210.00,231.00,2026-04-18,6,6,1,6,0,0,55,,,,,0,0,0
3772,Dion Smith,dion-smith,Smith Dion,NSN Cycling Team,47311,Kategori 4,f,47341,2500000,2500000,0.00,,f,NZL,,1993-03-03,33,67.00,1.79,1202.00,852.00,71.00,376.00,364.00,1365.00,HIL,26,23,8,26,0,0,0,0,20.00,0,2026-04-10,27,27,2,6,0,21,13,123,57,,,0,0,0
3812,Nick Schultz,nick-schultz,Schultz Nick,NSN Cycling Team,47299,Kategori 4,f,47394,3000000,3000000,0.00,,f,AUS,,1994-09-13,31,68.00,1.80,461.00,857.00,53.00,16.00,934.00,659.00,CLM,25,21,7,25,0,0,0,0,25.00,15.00,2026-04-10,21,21,1,21,0,0,51,106,,,,0,0,0
2585,David De La Cruz,david-de-la-cruz,de la Cruz David,Pinarello Q36.5 Pro Cycling Team,47310,Kategori 4,f,47336,3500000,3500000,0.00,,f,ESP,,1989-05-06,36,66.00,1.82,195.00,2837.00,1085.00,18.00,2542.00,779.00,GC,24,21,4,24,0,0,0,0,10.00,3.00,2026-03-29,21,21,1,0,0,21,8,102,,,,0,0,1
4940,Giulio Pellizzari,giulio-pellizzari,Pellizzari Giulio,Red Bull - BORA - hansgrohe,46567,Kategori 1,f,47358,9500000,9500000,0.00,,f,ITA,,2003-11-21,22,66.00,1.83,219.00,1196.00,91.00,0.00,1250.00,322.00,CLM,24,16,6,24,0,1,8,11,390.00,720.00,2026-03-21,42,42,2,21,0,21,1,6,28,15,2,1,4,7
2477,Danny Van Poppel,danny-van-poppel,van Poppel Danny,Red Bull - BORA - hansgrohe,46546,Kategori 2,f,47334,7000000,7000000,0.00,,f,NED,,1993-07-26,32,82.00,1.84,3461.00,848.00,481.00,4030.00,198.00,1839.00,SPR,18,18,7,18,0,0,0,1,23.00,25.00,2026-04-08,17,17,1,0,17,0,11,,,,,0,0,0
3890,Jai Hindley,jai-hindley,Hindley Jai,Red Bull - BORA - hansgrohe,46572,Kategori 2,f,47363,8000000,8000000,0.00,,f,AUS,,1996-05-05,29,60.00,1.75,535.00,3581.00,168.00,84.00,3570.00,885.00,GC,17,14,2,17,0,0,0,0,48.00,44.00,2026-03-29,27,27,2,6,0,21,3,4,8,10,,0,5,9
