holdet_person_id,holdet_rider_name,pcs_rider_id,pcs_rider_name,holdet_team_name,manager_holdet_player_id,manager_category,manager_is_out,trading_holdet_player_id,trading_start_price,trading_price,trading_points,trading_popularity,trading_is_out,nationality_code,nationality_name,birthdate,age_years,weight_kg,height_m,one_day_score,gc_score,tt_score,sprint_score,climbing_score,hills_score,role_code,results_2026_rows,race_days_2026,distinct_races_2026,stage_rows_2026,classification_rows_2026,wins_2026,podiums_2026,top10s_2026,pcs_points_2026_total,uci_points_2026_total,last_result_date_2026,gt_stage_rows_2025,gt_stage_days_2025,gt_count_2025,giro_stage_rows_2025,tour_stage_rows_2025,vuelta_stage_rows_2025,best_gt_stage_result_2025,best_gt_gc_result_2025,best_gt_points_result_2025,best_gt_kom_result_2025,best_gt_youth_result_2025,gt_stage_wins_2025,gt_stage_top5s_2025,gt_stage_top10s_2025
4380,Aleksandr Vlasov,aleksandr-vlasov,Vlasov Aleksandr,Red Bull - BORA - hansgrohe,46537,Kategori 3,f,47324,6000000,6000000,0.00,,f,RUS,,1996-04-23,30,68.00,1.86,1455.00,3927.00,1224.00,58.00,4248.00,1678.00,CLM,26,18,3,26,0,0,2,14,186.00,203.86,2026-03-15,21,21,1,0,21,0,6,27,84,19,,0,0,1
4588,Ben Zwiehoff,ben-zwiehoff,ZWIEHOFF Ben,Red Bull - BORA - hansgrohe,47294,Kategori 4,f,47329,2500000,2500000,0.00,,f,GER,,1994-02-22,32,61.00,1.82,135.00,755.00,52.00,6.00,308.00,226.00,GC,15,12,4,15,0,0,0,0,5.00,0,2026-03-29,21,21,1,0,0,21,4,51,,,,0,1,1
4680,Frederik Wandahl,frederik-wandahl,Wandahl Frederik,Red Bull - BORA - hansgrohe,46564,Kategori 4,t,47356,3000000,3000000,0.00,,t,DEN,,2001-05-09,24,61.00,1.78,374.00,234.00,1.00,7.00,206.00,334.00,DOM,21,19,9,21,0,0,0,0,5.00,0,2026-04-04,0,0,0,0,0,0,,,,,,0,0,0
47175,Paul Magnier,paul-magnier,Magnier Paul,Soudal Quick-Step,46600,Kategori 1,f,47397,9000000,9000000,0.00,,f,FRA,,2004-04-14,22,70.00,1.87,1323.00,62.00,16.00,1132.00,113.00,1016.00,DOM,25,19,9,25,0,3,4,6,202.00,258.00,2026-04-05,16,16,1,16,0,0,3,,,,,0,1,3
2190,Mikel Landa,mikel-landa,Landa Mikel,Soudal Quick-Step,46595,Kategori 2,f,47391,7000000,7000000,0.00,,f,ESP,,1989-12-13,36,61.00,1.72,1055.00,6488.00,310.00,38.00,7232.00,1211.00,CLM,11,10,2,11,0,0,0,0,40.00,28.00,2026-04-08,22,22,2,1,0,21,2,27,22,9,,0,1,1
4508,Filippo Zana,filippo-zana,Zana Filippo,Soudal Quick-Step,46561,Kategori 3,f,47353,4500000,4500000,0.00,,f,ITA,,1999-03-18,27,66.00,1.84,750.00,1306.00,73.00,16.00,1236.00,638.00,GC,27,20,5,27,0,2,4,8,318.00,455.00,2026-03-29,21,21,1,21,0,0,6,58,98,45,,0,0,1
2751,Jasper Stuyven,jasper-stuyven,Stuyven Jasper,Soudal Quick-Step,46574,Kategori 3,f,47366,4000000,4000000,0.00,,f,BEL,,1992-04-17,34,80.00,1.87,5297.00,1385.00,284.00,1981.00,720.00,3804.00,DOM,19,17,7,19,0,0,2,7,408.00,1197.00,2026-04-12,21,21,1,0,21,0,7,62,59,,,0,0,2
3546,Ben O'Connor,ben-o-connor,O'Connor Ben,Team Jayco AlUla,46541,Kategori 2,f,47328,7000000,7000000,0.00,,f,AUS,,1995-11-25,30,67.00,1.88,795.00,3897.00,684.00,53.00,3525.00,1010.00,GC,27,23,6,27,0,0,0,3,131.00,154.00,2026-03-29,34,34,2,0,21,13,1,11,43,5,,1,2,2
46835,Alan Hatherly,alan-hatherly,Hatherly Alan,Team Jayco AlUla,46534,Kategori 3,f,47321,4000000,4000000,0.00,,f,RSA,,1996-03-15,30,65.00,1.78,14.00,208.00,180.00,2.00,90.00,89.00,GC,25,19,5,25,0,0,3,6,132.00,164.00,2026-03-29,0,0,0,0,0,0,,,,,,0,0,0
3458,Pascal Ackermann,pascal-ackermann,Ackermann Pascal,Team Jayco AlUla,46599,Kategori 3,f,47396,6000000,6000000,0.00,,f,GER,,1994-01-17,32,78.00,1.80,3738.00,380.00,68.00,3886.00,134.00,2017.00,SPR,27,23,11,27,0,0,2,4,142.00,253.00,2026-04-15,21,21,1,0,21,0,4,125,54,,,0,1,2
4738,Filippo Conca,filippo-conca,Conca Filippo,Team Jayco AlUla,46559,Kategori 4,f,47350,2500000,2500000,0.00,,f,ITA,,1998-09-22,27,80.00,1.91,102.00,72.00,2.00,0.00,140.00,64.00,CLM,11,10,6,11,0,0,0,0,0,0,2026-04-15,0,0,0,0,0,0,,,,,,0,0,0
3250,Koen Bouwman,koen-bouwman,Bouwman Koen,Team Jayco AlUla,46583,Kategori 4,f,47376,3000000,3000000,0.00,,f,NED,,1993-12-02,32,60.00,1.78,161.00,987.00,445.00,66.00,666.00,370.00,GC,18,15,5,18,0,0,0,0,5.00,11.00,2026-04-04,15,15,2,9,0,6,17,,,,,0,0,0
1904,Luka Mezgec,luka-mezgec,Mezgec Luka,Team Jayco AlUla,46588,Kategori 4,f,47381,3500000,3500000,0.00,,f,SLO,,1988-06-27,37,72.00,1.83,1626.00,675.00,33.00,1723.00,238.00,2229.00,HIL,27,24,11,27,0,0,0,2,31.00,37.00,2026-04-08,21,21,1,0,21,0,26,152,,,,0,0,0
4919,Max Poole,max-poole,Poole Max,Team Picnic PostNL,46592,Kategori 2,t,47387,6000000,6000000,0.00,,t,GBR,,2003-03-01,23,70.00,1.85,0.00,1037.00,207.00,6.00,898.00,425.00,GC,7,6,2,7,0,0,0,0,0,0,2026-02-22,21,21,1,21,0,0,8,11,57,,3,0,0,5
47195,Casper van Uden,casper-van-uden,van Uden Casper,Team Picnic PostNL,46542,Kategori 3,f,47330,5500000,5500000,0.00,,f,NED,,2001-07-22,24,,1.81,478.00,122.00,16.00,1116.00,1.00,181.00,SPR,22,20,5,22,0,0,0,1,13.00,12.00,2026-03-18,31,31,2,21,0,10,1,150,7,,36,1,2,2
4967,Frank van den Broek,frank-van-den-broek,van den Broek Frank,Team Picnic PostNL,47312,Kategori 4,f,47355,3500000,3500000,0.00,,f,NED,,2000-12-28,25,70.00,1.78,167.00,468.00,74.00,26.00,401.00,338.00,GC,15,12,7,15,0,0,1,1,45.00,48.00,2026-04-11,21,21,1,0,21,0,2,39,41,,8,0,1,1
46840,Guillermo Juan Martinez,guillermo-juan-martinez,Martinez Juan Guillermo,Team Picnic PostNL,46569,Kategori 4,f,47360,3000000,3000000,0.00,,f,COL,,2004-11-21,21,,1.72,11.00,165.00,0.00,0.00,121.00,16.00,GC,25,21,5,25,0,0,1,1,21.00,9.00,2026-04-11,21,21,1,0,0,21,15,54,81,,18,0,0,0
3909,James Knox,james-knox,Knox James,Team Picnic PostNL,47313,Kategori 4,f,47364,3000000,3000000,0.00,,f,GBR,,1995-11-04,30,58.00,1.73,142.00,1267.00,52.00,10.00,818.00,356.00,GC,25,22,6,25,0,0,0,0,15.00,10.00,2026-04-11,21,21,1,21,0,0,24,19,,,,0,0,0
3276,Mirco Maestri,mirco-maestri,Maestri Mirco,Team Polti VisitMalta,46596,Kategori 4,f,47392,3000000,3000000,0.00,,f,ITA,,1991-10-26,34,76.00,1.85,265.00,402.00,215.00,234.00,48.00,596.00,HIL,33,28,11,33,0,0,0,1,40.00,33.00,2026-04-10,21,21,1,21,0,0,2,93,11,60,,0,1,2
4196,Jonas Vingegaard,jonas-vingegaard,Jonas Vingegaard,Team Visma | Lease a Bike,46579,Kategori 1,f,47372,17500000,17500000,0.00,,f,DEN,,1996-12-10,29,58.00,1.75,320.00,6306.00,2346.00,35.00,5676.00,2126.00,GC,21,15,2,21,0,8,11,12,738.00,1163.57,2026-03-29,42,42,2,0,21,21,1,1,2,2,,3,16,20
3900,Sepp Kuss,sepp-kuss,Kuss Sepp,Team Visma | Lease a Bike,46603,Kategori 2,f,47401,6000000,6000000,0.00,,f,USA,,1994-09-13,31,61.00,1.82,207.00,2942.00,331.00,23.00,3690.00,608.00,CLM,12,11,3,12,0,0,0,0,16.00,19.00,2026-03-29,42,42,2,0,21,21,2,7,24,11,,0,3,6
4936,Davide Piganzoli,davide-piganzoli,Davide Piganzoli,Team Visma | Lease a Bike,46549,Kategori 3,f,47338,5500000,5500000,0.00,,f,ITA,,2002-07-08,23,61.00,1.74,418.00,856.00,103.00,0.00,656.00,309.00,GC,16,13,4,16,0,0,0,4,77.00,111.57,2026-03-29,21,21,1,21,0,0,10,14,111,40,4,0,0,1
4193,Edoardo Affini,edoardo-affini,Affini Edoardo,Team Visma | Lease a Bike,46553,Kategori 3,f,47343,5500000,5500000,0.00,,f,ITA,,1996-06-24,29,85.00,1.90,177.00,309.00,2303.00,212.00,15.00,140.00,ITT,15,15,8,15,0,0,0,1,23.00,3.57,2026-04-12,42,42,2,21,21,0,3,118,73,82,,0,3,3
3251,Victor Campenaerts,victor-campenaerts,Campenaerts Victor,Team Visma | Lease a Bike,46609,Kategori 3,f,47407,4500000,4500000,0.00,,f,BEL,,1991-10-28,34,68.00,1.73,790.00,1042.00,3635.00,223.00,496.00,916.00,ITT,18,14,3,18,0,0,0,2,45.00,33.57,2026-03-21,37,37,2,0,21,16,2,28,44,22,,0,3,3
2118,Wilco Kelderman,wilco-kelderman,Wilco Kelderman,Team Visma | Lease a Bike,46610,Kategori 3,f,47408,4000000,4000000,0.00,,f,NED,,1991-03-25,35,65.00,1.85,754.00,6134.00,2717.00,121.00,5314.00,2562.00,GC,18,16,3,18,0,0,0,1,33.00,46.57,2026-04-04,42,42,2,21,0,21,2,37,50,59,,0,2,2
5010,Bart Lemmen,bart-lemmen,Lemmen Bart,Team Visma | Lease a Bike,46540,Kategori 4,f,47327,3500000,3500000,0.00,,f,NED,,1995-10-14,30,70.00,1.80,196.00,561.00,148.00,29.00,301.00,370.00,GC,15,13,4,15,0,0,0,2,51.00,103.00,2026-04-04,21,21,1,21,0,0,29,42,97,39,,0,0,0
4941,Timo Kielich,timo-kielich,Kielich Timo,Team Visma | Lease a Bike,46606,Kategori 4,f,47404,3500000,3500000,0.00,,f,BEL,,1999-08-05,26,73.00,1.85,663.00,127.00,11.00,458.00,55.00,344.00,DOM,16,13,7,16,0,0,0,1,25.00,13.00,2026-03-29,21,21,1,21,0,0,23,86,,78,,0,0,0
3891,Michael Storer,michael-storer,Michael Storer,Tudor Pro Cycling Team,46593,Kategori 2,f,47389,7000000,7000000,0.00,,f,AUS,,1997-02-28,29,63.00,1.77,978.00,2037.00,139.00,0.00,2250.00,596.00,CLM,20,16,4,20,0,0,0,3,120.00,142.00,2026-03-18,42,42,2,21,21,0,3,10,42,16,,0,2,5
4202,Marc Hirschi,marc-hirschi,Hirschi Marc,Tudor Pro Cycling Team,46589,Kategori 3,t,47383,5500000,5500000,0.00,,t,SUI,,1998-08-24,27,61.00,1.74,5411.00,1531.00,341.00,75.00,2372.00,2508.00,DOM,10,10,10,10,0,0,0,1,66.00,95.00,2026-04-04,21,21,1,0,21,0,14,78,129,53,,0,0,0
47267,Mathys Rondel,mathys-rondel,Mathys Rondel,Tudor Pro Cycling Team,46591,Kategori 3,f,47386,5500000,5500000,0.00,,f,FRA,,2003-09-23,22,,1.80,211.00,638.00,31.00,0.00,433.00,211.00,GC,24,18,5,24,0,0,1,8,255.00,350.14,2026-03-15,0,0,0,0,0,0,,,,,,0,0,0
4388,Joao Almeida,joao-almeida,Almeida João,UAE Team Emirates - XRG,46577,Kategori 1,f,47370,10000000,10000000,0.00,,f,POR,,1998-08-05,27,63.00,1.78,431.00,5449.00,2996.00,47.00,4868.00,1494.00,GC,24,17,3,24,0,0,4,10,242.00,348.00,2026-03-29,30,30,2,0,9,21,1,2,4,3,,2,8,12
2638,Adam Yates,adam-yates,Adam Yates,UAE Team Emirates - XRG,46532,Kategori 2,f,47319,7500000,7500000,0.00,,f,GBR,,1992-08-07,33,58.00,1.73,2759.00,7403.00,1330.00,130.00,7690.00,2123.00,CLM,28,23,6,28,0,0,2,6,263.00,404.00,2026-04-16,42,42,2,21,21,0,8,12,79,34,,0,0,3
47205,Jan Christen,jan-christen,Christen Jan,UAE Team Emirates - XRG,46573,Kategori 2,f,47365,6000000,6000000,0.00,,f,SUI,,2004-06-26,21,60.00,1.83,992.00,612.00,282.00,32.00,702.00,524.00,DOM,33,23,9,33,0,4,6,13,474.00,806.00,2026-03-21,0,0,0,0,0,0,,,,,,0,0,0
4568,Jay Vine,jay-vine,Jay Vine,UAE Team Emirates - XRG,46575,Kategori 2,f,47368,8000000,8000000,0.00,,f,AUS,,1995-11-16,30,69.00,1.84,174.00,1283.00,1722.00,9.00,1370.00,548.00,ITT,14,11,4,14,0,3,3,5,328.00,635.00,2026-03-25,38,38,2,17,0,21,1,30,9,1,,3,5,8
47204,António Morgado,antonio-morgado,Morgado António,UAE Team Emirates - XRG,46539,Kategori 3,f,47326,4000000,4000000,0.00,,f,POR,,2004-01-28,22,71.00,1.80,1332.00,134.00,111.00,112.00,262.00,441.00,DOM,21,21,17,21,0,2,3,9,466.00,766.57,2026-04-12,0,0,0,0,0,0,,,,,,0,0,0
47207,Igor Arrieta,igor-arrieta-lizarraga,Igor Arrieta,UAE Team Emirates - XRG,46571,Kategori 3,f,47362,4000000,4000000,0.00,,f,ESP,,2002-12-08,23,64.00,1.82,287.00,427.00,15.00,1.00,432.00,230.00,CLM,34,24,8,34,0,0,4,15,284.00,393.14,2026-04-11,21,21,1,21,0,0,4,36,91,38,10,0,1,1
3910,Jhonatan Manuel Narvaez Prado,jhonatan-narvaez,Narváez Jhonatan,UAE Team Emirates - XRG,46576,Kategori 3,f,47369,5500000,5500000,0.00,,f,ECU,,1997-03-04,29,65.00,1.74,1181.00,1713.00,32.00,262.00,1075.00,1505.00,GC,5,5,1,5,0,0,1,1,30.00,40.00,2026-01-24,21,21,1,0,21,0,8,13,81,,,0,0,1
2977,Marc Soler,marc-soler,Marc Soler,UAE Team Emirates - XRG,47315,Kategori 3,f,47384,5000000,5000000,0.00,,f,ESP,,1993-11-22,32,68.00,1.86,300.00,2800.00,776.00,24.00,3212.00,1334.00,CLM,42,32,10,42,0,1,3,9,180.00,237.71,2026-04-11,42,42,2,0,21,21,1,26,29,6,,2,2,4
3253,Dylan Groenewegen,dylan-groenewegen,Groenewegen Dylan,Unibet Rose Rockets,46552,Kategori 1,f,47342,10000000,10000000,0.00,,f,NED,,1993-06-21,32,70.00,1.77,4867.00,415.00,15.00,7875.00,38.00,1067.00,SPR,15,15,11,15,0,4,6,7,592.00,1080.00,2026-04-08,21,21,1,0,21,0,13,150,100,,,0,0,0
1443,Wout Poels,wout-poels,Poels Wout,Unibet Rose Rockets,46611,Kategori 3,f,47409,4500000,4500000,0.00,,f,NED,,1987-10-01,38,66.00,1.86,1090.00,5168.00,916.00,78.00,5116.00,1776.00,GC,11,10,8,11,0,0,0,0,47.00,50.00,2026-03-21,42,42,2,21,0,21,16,36,114,31,,0,0,0
4884,Elmar Reinders,elmar-reinders,Reinders Elmar,Unibet Rose Rockets,46556,Kategori 4,f,47346,3000000,3000000,0.00,,f,NED,,1992-03-14,34,78.10,1.90,580.00,201.00,131.00,721.00,22.00,76.00,SPR,19,17,13,19,0,0,0,4,66.00,96.00,2026-04-15,21,21,1,0,21,0,34,140,,,,0,0,0
47291,Hartthijs de Vries,hartthijs-de-vries,de Vries Hartthijs,Unibet Rose Rockets,47422,Kategori 4,f,47420,2500000,2500000,0.00,,f,NED,,1996-07-11,29,66.00,1.84,286.00,153.00,12.00,298.00,20.00,104.00,SPR,14,14,14,14,0,0,0,1,32.00,28.00,2026-04-05,0,0,0,0,0,0,,,,,,0,0,0
47338,Anders Skaarseth,anders-skaarseth,Skaarseth Anders,Uno-X Mobility,46538,Kategori 4,f,47325,2500000,2500000,0.00,,f,NOR,,1995-05-07,30,,1.86,289.00,183.00,29.00,64.00,22.00,266.00,DOM,35,31,8,35,0,0,0,0,35.00,21.00,2026-03-29,0,0,0,0,0,0,,,,,,0,0,0
4962,Johannes Kulset,johannes-kulset,Kulset Johannes,Uno-X Mobility,46578,Kategori 4,f,47371,3500000,3500000,0.00,,f,NOR,,2004-04-14,22,58.00,1.75,321.00,483.00,6.00,3.00,382.00,196.00,GC,26,19,6,26,0,0,1,5,99.00,119.00,2026-04-11,0,0,0,0,0,0,,,,,,0,0,0
4867,Christian Scaroni,christian-scaroni,Scaroni Christian,XDS Astana Team,46543,Kategori 3,f,47331,5500000,5500000,0.00,,f,ITA,,1997-10-16,28,63.00,1.75,1865.00,687.00,23.00,43.00,1302.00,1070.00,DOM,24,22,13,24,0,4,8,13,581.00,1001.00,2026-04-11,21,21,1,21,0,0,1,40,26,2,,1,2,3
3824,Davide Ballerini,davide-ballerini,Ballerini Davide,XDS Astana Team,46548,Kategori 3,f,47337,4000000,4000000,0.00,,f,ITA,,1994-09-21,31,71.00,1.83,1835.00,290.00,133.00,820.00,253.00,1602.00,DOM,11,11,11,11,0,0,0,0,58.00,92.00,2026-04-12,21,21,1,0,21,0,2,135,23,,,0,2,3
1340,Diego Ulissi,diego-ulissi,Ulissi Diego,XDS Astana Team,46551,Kategori 3,f,47340,4000000,4000000,0.00,,f,ITA,,1989-07-15,36,63.00,1.75,5699.00,5681.00,1117.00,202.00,5068.00,4864.00,DOM,25,21,13,25,0,0,3,9,168.00,247.00,2026-04-04,21,21,1,21,0,0,3,21,19,13,,0,1,3
5017,Harold Martin Lopez,harold-martin-lopez,López Harold Martín,XDS Astana Team,46570,Kategori 3,f,47361,4000000,4000000,0.00,,f,ECU,,2000-12-03,25,55.00,1.60,54.00,880.00,15.00,13.00,491.00,292.00,GC,23,20,4,23,0,0,0,0,12.00,26.00,2026-03-29,21,21,1,0,0,21,11,22,79,46,7,0,0,0
4510,Lorenzo Fortunato,lorenzo-fortunato,Fortunato Lorenzo,XDS Astana Team,46586,Kategori 3,f,47379,5000000,5000000,0.00,,f,ITA,,1996-05-09,29,57.00,1.70,369.00,1778.00,8.00,15.00,1808.00,347.00,CLM,28,23,8,28,0,0,0,4,93.00,123.00,2026-04-11,42,42,2,21,0,21,2,24,15,1,,0,2,4
2608,Alberto Bettiol,alberto-bettiol,Bettiol Alberto,XDS Astana Team,46535,Kategori 4,f,47322,3500000,3500000,0.00,,f,ITA,,1993-10-29,32,69.00,1.80,2675.00,1166.00,1152.00,170.00,1048.00,2324.00,DOM,27,25,13,27,0,0,0,0,41.00,38.00,2026-04-05,0,0,0,0,0,0,,,,,,0,0,0
